id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
website_portal_infrastructure_database_portal,website_portal_infrastructure_database_portal,infrastructure.model_infrastructure_database,base.group_portal,1,1,1,1
website_portal_infrastructure_database_user_portal,website_portal_infrastructure_database_user_portal,infrastructure.model_infrastructure_database_user,base.group_portal,1,1,1,1
website_portal_infrastructure_instance_portal,website_portal_infrastructure_instance_portal,infrastructure.model_infrastructure_instance,base.group_portal,1,1,1,1
website_portal_infrastructure_environment_portal,website_portal_infrastructure_environment_portal,infrastructure.model_infrastructure_environment,base.group_portal,1,1,1,1
website_portal_infrastructure_database_type_portal,website_portal_infrastructure_database_type_portal,infrastructure.model_infrastructure_database_type,base.group_portal,1,0,0,0
website_portal_infrastructure_instance_host_portal,website_portal_infrastructure_instance_host_portal,infrastructure.model_infrastructure_instance_host,base.group_portal,1,1,1,1
website_portal_infrastructure_db_filter_portal,website_portal_infrastructure_db_filter_portal,infrastructure.model_infrastructure_db_filter,base.group_portal,1,0,0,0
website_portal_infrastructure_instance_repository_portal,website_portal_infrastructure_instance_repository_portal,infrastructure.model_infrastructure_instance_repository,base.group_portal,1,0,0,0
website_portal_infrastructure_server_portal,website_portal_infrastructure_server_portal,infrastructure.model_infrastructure_server,base.group_portal,1,0,0,0
access_infrastructure_docker_image_portal,infrastructure.docker_image.portal,infrastructure.model_infrastructure_docker_image,base.group_portal,1,0,0,0
access_infrastructure_docker_image_tag_portal,infrastructure.docker_image_tag.portal,infrastructure.model_infrastructure_docker_image_tag,base.group_portal,1,0,0,0
access_infrastructure_odoo_version_portal,infrastructure.odoo_version.portal,infrastructure.model_infrastructure_odoo_version,base.group_portal,1,0,0,0
access_infrastructure_server_hostname_portal,infrastructure.server_hostname.portal,infrastructure.model_infrastructure_server_hostname,base.group_portal,1,0,0,0
